id,2018,2019,2020,2021,2022,2023
75,Never,Never,A few times a month,Never,Never,Never
76,2-4 times per week,2-4 times per week,5+ times per week,2-4 times per week,5+ times per week,2-4 times per week
77,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,A few times a month,2-4 times per week
78,Never,Never,Never,Never,Never,Never
79,2-4 times per week,2-4 times per week,Never,2-4 times per week,2-4 times per week,2-4 times per week
80,2-4 times per week,Never,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week
81,2-4 times per week,2-4 times per week,A few times a month,2-4 times per week,2-4 times per week,5+ times per week
82,Never,Never,Never,Never,Never,Never
83,Never,Never,Never,A few times a month,A few times a month,A few times a month
84,A few times a month,A few times a month,Never,Never,Never,Never
85,2-4 times per week,2-4 times per week,Never,2-4 times per week,2-4 times per week,2-4 times per week
86,Never,Never,2-4 times per week,5+ times per week,5+ times per week,5+ times per week
87,5+ times per week,2-4 times per week,Never,5+ times per week,5+ times per week,5+ times per week
88,A few times a month,A few times a month,A few times a month,A few times a month,A few times a month,A few times a month
89,A few times a month,A few times a month,A few times a month,A few times a month,A few times a month,A few times a month
90,2-4 times per week,2-4 times per week,A few times a month,2-4 times per week,5+ times per week,2-4 times per week
91,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week
92,Never,Never,2-4 times per week,Never,Never,Never
93,2-4 times per week,2-4 times per week,A few times a month,2-4 times per week,2-4 times per week,2-4 times per week
94,Never,5+ times per week,Never,A few times a month,A few times a month,A few times a month
95,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week
96,2-4 times per week,2-4 times per week,2-4 times per week,2-4 times per week,Never,2-4 times per week
97,A few times a month,A few times a month,A few times a month,A few times a month,A few times a month,2-4 times per week
98,2-4 times per week,2-4 times per week,5+ times per week,2-4 times per week,A few times a month,2-4 times per week
99,Never,Never,Never,5+ times per week,5+ times per week,5+ times per week
100,Never,Never,Never,Never,Never,2-4 times per week
